"dan183","sonvzhod","sonzahod","astsonvzhod","astsonzahod","pomsonvzhod","pomsonzahod","civsonvzhod","civsonzahod","poldne"
114,"05:19","18:44","03:30","20:33","04:10","19:53","04:48","19:15","12:02"
113,"05:20","18:43","03:31","20:31","04:12","19:51","04:49","19:14","12:02"
112,"05:22","18:41","03:33","20:28","04:13","19:49","04:51","19:12","12:02"
111,"05:23","18:39","03:35","20:26","04:15","19:47","04:52","19:10","12:01"
110,"05:24","18:37","03:37","20:24","04:16","19:45","04:53","19:08","12:01"
109,"05:25","18:35","03:38","20:21","04:18","19:42","04:55","19:06","12:01"
108,"05:27","18:33","03:40","20:19","04:19","19:40","04:56","19:04","12:00"
107,"05:28","18:31","03:42","20:17","04:20","19:38","04:57","19:02","12:00"
106,"05:29","18:29","03:43","20:14","04:22","19:36","04:59","19:00","12:00"
105,"05:30","18:27","03:45","20:12","04:23","19:34","05:00","18:58","11:59"
104,"05:32","18:25","03:47","20:10","04:25","19:32","05:01","18:56","11:59"
103,"05:33","18:23","03:48","20:08","04:26","19:30","05:02","18:54","11:59"
102,"05:34","18:21","03:50","20:05","04:28","19:28","05:04","18:52","11:58"
101,"05:35","18:20","03:51","20:03","04:29","19:26","05:05","18:50","11:58"
100,"05:37","18:18","03:53","20:01","04:30","19:23","05:06","18:48","11:57"
99,"05:38","18:16","03:55","19:58","04:32","19:21","05:08","18:46","11:57"
98,"05:39","18:14","03:56","19:56","04:33","19:19","05:09","18:44","11:57"
97,"05:40","18:12","03:58","19:54","04:35","19:17","05:10","18:42","11:56"
96,"05:42","18:10","03:59","19:52","04:36","19:15","05:12","18:40","11:56"
95,"05:43","18:08","04:01","19:50","04:37","19:13","05:13","18:38","11:56"
94,"05:44","18:06","04:02","19:47","04:39","19:11","05:14","18:36","11:55"
93,"05:45","18:04","04:04","19:45","04:40","19:09","05:15","18:34","11:55"
92,"05:47","18:02","04:05","19:43","04:41","19:07","05:17","18:32","11:55"
91,"05:48","18:00","04:07","19:41","04:43","19:05","05:18","18:30","11:54"
91,"05:49","17:58","04:08","19:39","04:44","19:03","05:19","18:28","11:54"
90,"05:50","17:56","04:09","19:37","04:45","19:01","05:21","18:26","11:54"
89,"05:52","17:54","04:11","19:34","04:47","18:59","05:22","18:24","11:53"
88,"05:53","17:52","04:12","19:32","04:48","18:57","05:23","18:22","11:53"
87,"05:54","17:50","04:14","19:30","04:49","18:55","05:24","18:20","11:53"
86,"05:55","17:48","04:15","19:28","04:51","18:53","05:26","18:18","11:52"
85,"05:57","17:46","04:17","19:26","04:52","18:51","05:27","18:16","11:52"
84,"05:58","17:44","04:18","19:24","04:53","18:49","05:28","18:14","11:52"
83,"05:59","17:42","04:19","19:22","04:55","18:47","05:29","18:12","11:51"
82,"06:01","17:40","04:21","19:20","04:56","18:45","05:31","18:10","11:51"
81,"06:02","17:38","04:22","19:18","04:57","18:43","05:32","18:08","11:51"
80,"06:03","17:37","04:24","19:16","04:59","18:41","05:33","18:06","11:50"
79,"06:04","17:35","04:25","19:14","05:00","18:39","05:35","18:04","11:50"
78,"06:06","17:33","04:26","19:12","05:01","18:37","05:36","18:03","11:50"
77,"06:07","17:31","04:28","19:10","05:03","18:35","05:37","18:01","11:49"
76,"06:08","17:29","04:29","19:08","05:04","18:33","05:39","17:59","11:49"
75,"06:10","17:27","04:30","19:06","05:05","18:32","05:40","17:57","11:49"
74,"06:11","17:25","04:32","19:04","05:06","18:30","05:41","17:55","11:49"
73,"06:12","17:23","04:33","19:03","05:08","18:28","05:42","17:53","11:48"
72,"06:14","17:22","04:34","19:01","05:09","18:26","05:44","17:52","11:48"
71,"06:15","17:20","04:36","18:59","05:10","18:24","05:45","17:50","11:48"
70,"06:16","17:18","04:37","18:57","05:12","18:23","05:46","17:48","11:48"
69,"06:18","17:16","04:38","18:55","05:13","18:21","05:48","17:46","11:47"
68,"06:19","17:14","04:40","18:54","05:14","18:19","05:49","17:44","11:47"
67,"06:21","17:13","04:41","18:52","05:16","18:17","05:50","17:43","11:47"
66,"06:22","17:11","04:42","18:50","05:17","18:16","05:52","17:41","11:47"
65,"06:23","17:09","04:44","18:49","05:18","18:14","05:53","17:39","11:46"
64,"06:25","17:07","04:45","18:47","05:19","18:12","05:54","17:38","11:46"
63,"06:26","17:06","04:46","18:45","05:21","18:11","05:56","17:36","11:46"
62,"06:27","17:04","04:47","18:44","05:22","18:09","05:57","17:34","11:46"
61,"06:29","17:02","04:49","18:42","05:23","18:08","05:58","17:33","11:46"
60,"06:30","17:01","04:50","18:41","05:25","18:06","06:00","17:31","11:46"
59,"06:32","16:59","04:51","18:39","05:26","18:04","06:01","17:30","11:46"
58,"06:33","16:57","04:53","18:38","05:27","18:03","06:02","17:28","11:45"
57,"06:34","16:56","04:54","18:36","05:29","18:02","06:04","17:26","11:45"
56,"06:36","16:54","04:55","18:35","05:30","18:00","06:05","17:25","11:45"
55,"06:37","16:53","04:56","18:33","05:31","17:59","06:06","17:23","11:45"
54,"06:39","16:51","04:58","18:32","05:32","17:57","06:08","17:22","11:45"
53,"06:40","16:49","04:59","18:31","05:34","17:56","06:09","17:21","11:45"
52,"06:41","16:48","05:00","18:29","05:35","17:54","06:10","17:19","11:45"
51,"06:43","16:47","05:01","18:28","05:36","17:53","06:12","17:18","11:45"
50,"06:44","16:45","05:03","18:27","05:38","17:52","06:13","17:16","11:45"
49,"06:46","16:44","05:04","18:25","05:39","17:51","06:14","17:15","11:45"
48,"06:47","16:42","05:05","18:24","05:40","17:49","06:16","17:14","11:45"
47,"06:49","16:41","05:06","18:23","05:41","17:48","06:17","17:13","11:45"
46,"06:50","16:40","05:08","18:22","05:43","17:47","06:18","17:11","11:45"
45,"06:51","16:38","05:09","18:21","05:44","17:46","06:20","17:10","11:45"
44,"06:53","16:37","05:10","18:20","05:45","17:45","06:21","17:09","11:45"
43,"06:54","16:36","05:11","18:19","05:46","17:44","06:22","17:08","11:45"
42,"06:56","16:35","05:13","18:18","05:48","17:43","06:24","17:07","11:45"
41,"06:57","16:33","05:14","18:17","05:49","17:42","06:25","17:06","11:46"
40,"06:59","16:32","05:15","18:16","05:50","17:41","06:26","17:04","11:46"
39,"07:00","16:31","05:16","18:15","05:51","17:40","06:28","17:03","11:46"
38,"07:01","16:30","05:17","18:14","05:53","17:39","06:29","17:02","11:46"
37,"07:03","16:29","05:19","18:13","05:54","17:38","06:30","17:02","11:46"
36,"07:04","16:28","05:20","18:12","05:55","17:37","06:32","17:01","11:46"
35,"07:06","16:27","05:21","18:12","05:56","17:36","06:33","17:00","11:47"
34,"07:07","16:26","05:22","18:11","05:58","17:35","06:34","16:59","11:47"
33,"07:08","16:25","05:23","18:10","05:59","17:35","06:35","16:58","11:47"
32,"07:10","16:24","05:24","18:10","06:00","17:34","06:37","16:57","11:47"
31,"07:11","16:24","05:26","18:09","06:01","17:33","06:38","16:57","11:47"
30,"07:12","16:23","05:27","18:08","06:02","17:33","06:39","16:56","11:48"
29,"07:14","16:22","05:28","18:08","06:04","17:32","06:40","16:55","11:48"
28,"07:15","16:21","05:29","18:07","06:05","17:32","06:42","16:55","11:48"
27,"07:16","16:21","05:30","18:07","06:06","17:31","06:43","16:54","11:49"
26,"07:18","16:20","05:31","18:06","06:07","17:31","06:44","16:54","11:49"
25,"07:19","16:19","05:32","18:06","06:08","17:30","06:45","16:53","11:49"
24,"07:20","16:19","05:33","18:06","06:09","17:30","06:46","16:53","11:50"
23,"07:21","16:18","05:34","18:05","06:10","17:29","06:48","16:52","11:50"
22,"07:23","16:18","05:35","18:05","06:11","17:29","06:49","16:52","11:50"
21,"07:24","16:18","05:36","18:05","06:12","17:29","06:50","16:51","11:51"
20,"07:25","16:17","05:37","18:05","06:13","17:29","06:51","16:51","11:51"
19,"07:26","16:17","05:38","18:05","06:14","17:28","06:52","16:51","11:52"
18,"07:27","16:17","05:39","18:04","06:15","17:28","06:53","16:51","11:52"
17,"07:28","16:16","05:40","18:04","06:16","17:28","06:54","16:51","11:52"
16,"07:29","16:16","05:41","18:04","06:17","17:28","06:55","16:50","11:53"
15,"07:30","16:16","05:42","18:04","06:18","17:28","06:56","16:50","11:53"
14,"07:31","16:16","05:43","18:04","06:19","17:28","06:57","16:50","11:54"
13,"07:32","16:16","05:44","18:04","06:20","17:28","06:58","16:50","11:54"
12,"07:33","16:16","05:44","18:05","06:21","17:28","06:59","16:50","11:55"
11,"07:34","16:16","05:45","18:05","06:22","17:28","06:59","16:50","11:55"
10,"07:35","16:16","05:46","18:05","06:22","17:28","07:00","16:51","11:55"
9,"07:36","16:16","05:47","18:05","06:23","17:29","07:01","16:51","11:56"
8,"07:36","16:16","05:47","18:05","06:24","17:29","07:02","16:51","11:56"
7,"07:37","16:17","05:48","18:06","06:25","17:29","07:03","16:51","11:57"
6,"07:38","16:17","05:49","18:06","06:25","17:30","07:03","16:52","11:57"
5,"07:39","16:17","05:49","18:06","06:26","17:30","07:04","16:52","11:58"
4,"07:39","16:18","05:50","18:07","06:26","17:30","07:05","16:52","11:58"
3,"07:40","16:18","05:51","18:07","06:27","17:31","07:05","16:53","11:59"
2,"07:40","16:18","05:51","18:08","06:28","17:31","07:06","16:53","11:59"
1,"07:41","16:19","05:52","18:08","06:28","17:32","07:06","16:54","12:00"
3,"07:41","16:19","05:52","18:09","06:29","17:32","07:07","16:54","12:00"
4,"07:42","16:20","05:53","18:09","06:29","17:33","07:07","16:55","12:01"
5,"07:42","16:21","05:53","18:10","06:29","17:33","07:07","16:55","12:01"
6,"07:42","16:21","05:53","18:10","06:30","17:34","07:08","16:56","12:02"
7,"07:43","16:22","05:54","18:11","06:30","17:35","07:08","16:57","12:02"
8,"07:43","16:23","05:54","18:12","06:30","17:35","07:08","16:57","12:03"
9,"07:43","16:24","05:54","18:13","06:31","17:36","07:09","16:58","12:03"
10,"07:43","16:24","05:55","18:13","06:31","17:37","07:09","16:59","12:04"
11,"07:44","16:25","05:55","18:14","06:31","17:38","07:09","17:00","12:04"
12,"07:44","16:26","05:55","18:15","06:31","17:38","07:09","17:01","12:05"
13,"07:44","16:27","05:55","18:16","06:31","17:39","07:09","17:01","12:05"
14,"07:44","16:28","05:55","18:16","06:31","17:40","07:09","17:02","12:06"
15,"07:44","16:29","05:55","18:17","06:31","17:41","07:09","17:03","12:06"
16,"07:43","16:30","05:55","18:18","06:31","17:42","07:09","17:04","12:07"
17,"07:43","16:31","05:55","18:19","06:31","17:43","07:09","17:05","12:07"
18,"07:43","16:32","05:55","18:20","06:31","17:44","07:09","17:06","12:07"
19,"07:43","16:33","05:55","18:21","06:31","17:45","07:09","17:07","12:08"
20,"07:43","16:34","05:55","18:22","06:31","17:46","07:09","17:08","12:08"
21,"07:42","16:36","05:55","18:23","06:31","17:47","07:08","17:10","12:09"
22,"07:42","16:37","05:55","18:24","06:31","17:48","07:08","17:11","12:09"
23,"07:41","16:38","05:54","18:25","06:30","17:49","07:08","17:12","12:10"
24,"07:41","16:39","05:54","18:26","06:30","17:50","07:07","17:13","12:10"
25,"07:40","16:41","05:54","18:27","06:30","17:51","07:07","17:14","12:10"
26,"07:40","16:42","05:53","18:28","06:29","17:52","07:06","17:15","12:11"
27,"07:39","16:43","05:53","18:29","06:29","17:54","07:06","17:17","12:11"
28,"07:39","16:44","05:53","18:31","06:28","17:55","07:05","17:18","12:11"
29,"07:38","16:46","05:52","18:32","06:28","17:56","07:05","17:19","12:12"
30,"07:37","16:47","05:52","18:33","06:27","17:57","07:04","17:20","12:12"
31,"07:37","16:48","05:51","18:34","06:27","17:58","07:03","17:22","12:12"
32,"07:36","16:50","05:51","18:35","06:26","18:00","07:03","17:23","12:13"
33,"07:35","16:51","05:50","18:36","06:25","18:01","07:02","17:24","12:13"
34,"07:34","16:53","05:49","18:38","06:25","18:02","07:01","17:25","12:13"
35,"07:33","16:54","05:49","18:39","06:24","18:03","07:00","17:27","12:13"
36,"07:32","16:56","05:48","18:40","06:23","18:05","07:00","17:28","12:14"
37,"07:31","16:57","05:47","18:41","06:22","18:06","06:59","17:30","12:14"
38,"07:30","16:58","05:46","18:42","06:22","18:07","06:58","17:31","12:14"
39,"07:29","17:00","05:45","18:44","06:21","18:08","06:57","17:32","12:14"
40,"07:28","17:01","05:45","18:45","06:20","18:10","06:56","17:34","12:14"
41,"07:27","17:03","05:44","18:46","06:19","18:11","06:55","17:35","12:15"
42,"07:26","17:04","05:43","18:47","06:18","18:12","06:54","17:36","12:15"
43,"07:25","17:06","05:42","18:49","06:17","18:14","06:53","17:38","12:15"
44,"07:23","17:07","05:41","18:50","06:16","18:15","06:52","17:39","12:15"
45,"07:22","17:09","05:40","18:51","06:15","18:16","06:50","17:41","12:15"
46,"07:21","17:10","05:39","18:53","06:14","18:18","06:49","17:42","12:15"
47,"07:20","17:12","05:38","18:54","06:12","18:19","06:48","17:43","12:15"
48,"07:18","17:13","05:36","18:55","06:11","18:20","06:47","17:45","12:15"
49,"07:17","17:15","05:35","18:57","06:10","18:22","06:46","17:46","12:16"
50,"07:16","17:16","05:34","18:58","06:09","18:23","06:44","17:48","12:16"
51,"07:14","17:18","05:33","18:59","06:08","18:24","06:43","17:49","12:16"
52,"07:13","17:19","05:32","19:00","06:06","18:26","06:42","17:50","12:16"
53,"07:11","17:21","05:30","19:02","06:05","18:27","06:40","17:52","12:16"
54,"07:10","17:22","05:29","19:03","06:04","18:28","06:39","17:53","12:16"
55,"07:08","17:24","05:28","19:04","06:02","18:30","06:37","17:55","12:16"
56,"07:07","17:25","05:26","19:06","06:01","18:31","06:36","17:56","12:16"
57,"07:05","17:27","05:25","19:07","05:59","18:32","06:34","17:57","12:16"
58,"07:04","17:28","05:23","19:09","05:58","18:34","06:33","17:59","12:16"
59,"07:02","17:30","05:22","19:10","05:56","18:35","06:31","18:00","12:15"
60,"07:00","17:31","05:20","19:11","05:55","18:37","06:30","18:02","12:15"
61,"06:59","17:32","05:19","19:13","05:53","18:38","06:28","18:03","12:15"
62,"06:57","17:34","05:17","19:14","05:52","18:39","06:27","18:04","12:15"
63,"06:56","17:35","05:16","19:15","05:50","18:41","06:25","18:06","12:15"
64,"06:54","17:37","05:14","19:17","05:49","18:42","06:23","18:07","12:15"
65,"06:52","17:38","05:13","19:18","05:47","18:43","06:22","18:09","12:15"
66,"06:50","17:40","05:11","19:19","05:45","18:45","06:20","18:10","12:15"
67,"06:49","17:41","05:09","19:21","05:44","18:46","06:18","18:11","12:15"
68,"06:47","17:43","05:08","19:22","05:42","18:47","06:17","18:13","12:14"
69,"06:45","17:44","05:06","19:24","05:40","18:49","06:15","18:14","12:14"
70,"06:43","17:45","05:04","19:25","05:39","18:50","06:13","18:16","12:14"
71,"06:42","17:47","05:02","19:26","05:37","18:52","06:12","18:17","12:14"
72,"06:40","17:48","05:01","19:28","05:35","18:53","06:10","18:18","12:14"
73,"06:38","17:50","04:59","19:29","05:33","18:54","06:08","18:20","12:13"
74,"06:36","17:51","04:57","19:31","05:32","18:56","06:06","18:21","12:13"
75,"06:34","17:53","04:55","19:32","05:30","18:57","06:04","18:22","12:13"
76,"06:32","17:54","04:53","19:33","05:28","18:58","06:03","18:24","12:13"
77,"06:31","17:55","04:51","19:35","05:26","19:00","06:01","18:25","12:13"
78,"06:29","17:57","04:49","19:36","05:24","19:01","05:59","18:27","12:12"
79,"06:27","17:58","04:48","19:38","05:22","19:03","05:57","18:28","12:12"
80,"06:25","18:00","04:46","19:39","05:21","19:04","05:55","18:29","12:12"
81,"06:23","18:01","04:44","19:41","05:19","19:05","05:53","18:31","12:12"
82,"06:21","18:02","04:42","19:42","05:17","19:07","05:51","18:32","12:11"
83,"06:19","18:04","04:40","19:44","05:15","19:08","05:50","18:33","12:11"
84,"06:17","18:05","04:38","19:45","05:13","19:10","05:48","18:35","12:11"
85,"06:15","18:06","04:36","19:47","05:11","19:11","05:46","18:36","12:11"
86,"06:14","18:08","04:34","19:48","05:09","19:12","05:44","18:38","12:10"
87,"06:12","18:09","04:32","19:50","05:07","19:14","05:42","18:39","12:10"
88,"06:10","18:10","04:29","19:51","05:05","19:15","05:40","18:40","12:10"
89,"06:08","18:12","04:27","19:53","05:03","19:17","05:38","18:42","12:09"
90,"06:06","18:13","04:25","19:54","05:01","19:18","05:36","18:43","12:09"
91,"06:04","18:14","04:23","19:56","04:59","19:20","05:34","18:44","12:09"
92,"06:02","18:16","04:21","19:57","04:57","19:21","05:32","18:46","12:08"
93,"06:00","18:17","04:19","19:59","04:55","19:22","05:30","18:47","12:08"
94,"05:58","18:18","04:17","20:00","04:53","19:24","05:28","18:48","12:08"
95,"05:56","18:20","04:15","20:02","04:51","19:25","05:26","18:50","12:08"
96,"05:54","18:21","04:12","20:03","04:49","19:27","05:24","18:51","12:07"
97,"05:52","18:22","04:10","20:05","04:47","19:28","05:22","18:53","12:07"
98,"05:50","18:24","04:08","20:07","04:45","19:30","05:20","18:54","12:07"
99,"05:48","18:25","04:06","20:08","04:43","19:31","05:18","18:55","12:06"
100,"05:47","18:26","04:03","20:10","04:41","19:33","05:16","18:57","12:06"
101,"05:45","18:28","04:01","20:12","04:39","19:34","05:14","18:58","12:06"
102,"05:43","18:29","03:59","20:13","04:37","19:36","05:12","18:59","12:05"
103,"05:41","18:30","03:57","20:15","04:34","19:37","05:11","19:01","12:05"
104,"05:39","18:32","03:54","20:17","04:32","19:39","05:09","19:02","12:05"
105,"05:37","18:33","03:52","20:18","04:30","19:40","05:07","19:04","12:05"
106,"05:35","18:34","03:50","20:20","04:28","19:42","05:05","19:05","12:04"
107,"05:33","18:36","03:48","20:22","04:26","19:43","05:03","19:06","12:04"
108,"05:31","18:37","03:45","20:24","04:24","19:45","05:01","19:08","12:04"
109,"05:29","18:38","03:43","20:25","04:22","19:46","04:59","19:09","12:03"
110,"05:28","18:40","03:41","20:27","04:20","19:48","04:57","19:11","12:03"
111,"05:26","18:41","03:38","20:29","04:18","19:49","04:55","19:12","12:03"
112,"05:24","18:42","03:36","20:31","04:16","19:51","04:53","19:13","12:03"
113,"05:22","18:44","03:34","20:32","04:14","19:52","04:51","19:15","12:02"
114,"05:20","18:45","03:31","20:34","04:12","19:54","04:49","19:16","12:02"
115,"05:18","18:46","03:29","20:36","04:09","19:55","04:47","19:18","12:02"
116,"05:16","18:48","03:27","20:38","04:07","19:57","04:45","19:19","12:02"
117,"05:15","18:49","03:24","20:40","04:05","19:59","04:43","19:20","12:01"
118,"05:13","18:50","03:22","20:42","04:03","20:00","04:41","19:22","12:01"
119,"05:11","18:52","03:20","20:44","04:01","20:02","04:40","19:23","12:01"
120,"05:09","18:53","03:17","20:46","03:59","20:03","04:38","19:25","12:01"
121,"05:08","18:54","03:15","20:48","03:57","20:05","04:36","19:26","12:00"
122,"05:06","18:56","03:13","20:50","03:55","20:07","04:34","19:28","12:00"
123,"05:04","18:57","03:10","20:52","03:53","20:08","04:32","19:29","12:00"
124,"05:02","18:58","03:08","20:54","03:51","20:10","04:30","19:30","12:00"
125,"05:01","19:00","03:06","20:56","03:49","20:12","04:29","19:32","12:00"
126,"04:59","19:01","03:03","20:58","03:47","20:13","04:27","19:33","12:00"
127,"04:57","19:02","03:01","21:00","03:45","20:15","04:25","19:35","11:59"
128,"04:56","19:03","02:58","21:02","03:43","20:17","04:23","19:36","11:59"
129,"04:54","19:05","02:56","21:04","03:41","20:18","04:21","19:38","11:59"
130,"04:53","19:06","02:54","21:06","03:39","20:20","04:20","19:39","11:59"
131,"04:51","19:07","02:51","21:08","03:37","20:22","04:18","19:40","11:59"
132,"04:49","19:09","02:49","21:10","03:35","20:23","04:16","19:42","11:59"
