"dan183","sonvzhod","sonzahod","astsonvzhod","astsonzahod","pomsonvzhod","pomsonzahod","civsonvzhod","civsonzahod","poldne"
133,"04:48","19:10","02:47","21:12","03:33","20:25","04:15","19:43","11:59"
134,"04:46","19:11","02:44","21:14","03:31","20:27","04:13","19:45","11:58"
135,"04:45","19:13","02:42","21:16","03:30","20:28","04:11","19:46","11:58"
136,"04:43","19:14","02:40","21:18","03:28","20:30","04:10","19:48","11:58"
137,"04:42","19:15","02:37","21:21","03:26","20:32","04:08","19:49","11:58"
138,"04:40","19:16","02:35","21:23","03:24","20:33","04:07","19:50","11:58"
139,"04:39","19:18","02:33","21:25","03:22","20:35","04:05","19:52","11:58"
140,"04:38","19:19","02:30","21:27","03:20","20:37","04:04","19:53","11:58"
141,"04:36","19:20","02:28","21:29","03:19","20:38","04:02","19:55","11:58"
142,"04:35","19:21","02:26","21:32","03:17","20:40","04:01","19:56","11:58"
143,"04:34","19:23","02:24","21:34","03:15","20:42","03:59","19:57","11:58"
144,"04:32","19:24","02:21","21:36","03:14","20:43","03:58","19:59","11:58"
145,"04:31","19:25","02:19","21:38","03:12","20:45","03:56","20:00","11:58"
146,"04:30","19:26","02:17","21:40","03:10","20:47","03:55","20:02","11:58"
147,"04:29","19:28","02:15","21:43","03:09","20:48","03:54","20:03","11:58"
148,"04:28","19:29","02:13","21:45","03:07","20:50","03:52","20:04","11:58"
149,"04:27","19:30","02:10","21:47","03:06","20:51","03:51","20:06","11:58"
150,"04:26","19:31","02:08","21:49","03:04","20:53","03:50","20:07","11:58"
151,"04:24","19:32","02:06","21:52","03:03","20:55","03:49","20:08","11:58"
152,"04:23","19:33","02:04","21:54","03:01","20:56","03:48","20:09","11:58"
153,"04:22","19:34","02:02","21:56","03:00","20:58","03:46","20:11","11:58"
154,"04:21","19:36","02:00","21:58","02:58","20:59","03:45","20:12","11:58"
155,"04:21","19:37","01:58","22:00","02:57","21:01","03:44","20:13","11:58"
156,"04:20","19:38","01:56","22:02","02:56","21:02","03:43","20:14","11:58"
157,"04:19","19:39","01:54","22:04","02:54","21:04","03:42","20:15","11:58"
158,"04:18","19:40","01:52","22:07","02:53","21:05","03:41","20:17","11:59"
159,"04:17","19:41","01:50","22:09","02:52","21:06","03:40","20:18","11:59"
160,"04:17","19:42","01:49","22:11","02:51","21:08","03:40","20:19","11:59"
161,"04:16","19:43","01:47","22:13","02:50","21:09","03:39","20:20","11:59"
162,"04:15","19:44","01:45","22:15","02:49","21:10","03:38","20:21","11:59"
163,"04:15","19:44","01:43","22:17","02:48","21:12","03:37","20:22","11:59"
164,"04:14","19:45","01:42","22:18","02:47","21:13","03:36","20:23","11:59"
165,"04:13","19:46","01:40","22:20","02:46","21:14","03:36","20:24","12:00"
166,"04:13","19:47","01:39","22:22","02:45","21:15","03:35","20:25","12:00"
167,"04:12","19:48","01:37","22:24","02:44","21:16","03:35","20:26","12:00"
168,"04:12","19:49","01:36","22:25","02:44","21:17","03:34","20:27","12:00"
169,"04:12","19:49","01:35","22:27","02:43","21:18","03:34","20:27","12:00"
170,"04:11","19:50","01:34","22:29","02:42","21:19","03:33","20:28","12:00"
171,"04:11","19:51","01:32","22:30","02:42","21:20","03:33","20:29","12:01"
172,"04:11","19:51","01:31","22:31","02:41","21:21","03:32","20:30","12:01"
173,"04:10","19:52","01:30","22:33","02:41","21:22","03:32","20:30","12:01"
174,"04:10","19:52","01:30","22:34","02:40","21:23","03:32","20:31","12:01"
175,"04:10","19:53","01:29","22:35","02:40","21:23","03:32","20:32","12:01"
176,"04:10","19:54","01:28","22:36","02:40","21:24","03:31","20:32","12:02"
177,"04:10","19:54","01:27","22:37","02:40","21:25","03:31","20:33","12:02"
178,"04:10","19:54","01:27","22:38","02:39","21:25","03:31","20:33","12:02"
179,"04:10","19:55","01:27","22:38","02:39","21:26","03:31","20:33","12:02"
180,"04:10","19:55","01:26","22:39","02:39","21:26","03:31","20:34","12:03"
181,"04:10","19:55","01:26","22:39","02:39","21:26","03:31","20:34","12:03"
182,"04:10","19:56","01:26","22:40","02:39","21:27","03:31","20:34","12:03"
183,"04:10","19:56","01:26","22:40","02:39","21:27","03:32","20:35","12:03"
183,"04:11","19:56","01:26","22:40","02:40","21:27","03:32","20:35","12:03"
182,"04:11","19:56","01:27","22:40","02:40","21:27","03:32","20:35","12:04"
181,"04:11","19:56","01:27","22:40","02:40","21:27","03:32","20:35","12:04"
180,"04:11","19:57","01:28","22:40","02:41","21:27","03:33","20:35","12:04"
179,"04:12","19:57","01:28","22:40","02:41","21:27","03:33","20:35","12:04"
178,"04:12","19:57","01:29","22:39","02:42","21:27","03:34","20:35","12:04"
177,"04:13","19:57","01:30","22:39","02:42","21:27","03:34","20:35","12:05"
176,"04:13","19:56","01:31","22:38","02:43","21:27","03:35","20:35","12:05"
175,"04:14","19:56","01:32","22:38","02:43","21:26","03:35","20:35","12:05"
174,"04:14","19:56","01:33","22:37","02:44","21:26","03:36","20:35","12:05"
173,"04:15","19:56","01:34","22:36","02:45","21:26","03:36","20:34","12:05"
172,"04:15","19:56","01:35","22:35","02:46","21:25","03:37","20:34","12:06"
171,"04:16","19:55","01:37","22:34","02:46","21:25","03:38","20:34","12:06"
170,"04:17","19:55","01:38","22:33","02:47","21:24","03:38","20:33","12:06"
169,"04:17","19:55","01:40","22:31","02:48","21:23","03:39","20:33","12:06"
168,"04:18","19:54","01:41","22:30","02:49","21:23","03:40","20:32","12:06"
167,"04:19","19:54","01:43","22:29","02:50","21:22","03:41","20:32","12:07"
166,"04:20","19:53","01:45","22:27","02:51","21:21","03:42","20:31","12:07"
165,"04:20","19:53","01:46","22:26","02:53","21:20","03:43","20:30","12:07"
164,"04:21","19:52","01:48","22:24","02:54","21:19","03:44","20:30","12:07"
163,"04:22","19:52","01:50","22:23","02:55","21:18","03:45","20:29","12:07"
162,"04:23","19:51","01:52","22:21","02:56","21:17","03:46","20:28","12:07"
161,"04:24","19:50","01:54","22:19","02:57","21:16","03:47","20:27","12:07"
160,"04:25","19:50","01:56","22:17","02:59","21:15","03:48","20:27","12:07"
159,"04:26","19:49","01:58","22:16","03:00","21:14","03:49","20:26","12:08"
158,"04:27","19:48","02:00","22:14","03:01","21:13","03:50","20:25","12:08"
157,"04:28","19:47","02:02","22:12","03:03","21:12","03:51","20:24","12:08"
156,"04:29","19:46","02:04","22:10","03:04","21:10","03:52","20:23","12:08"
155,"04:30","19:45","02:06","22:08","03:06","21:09","03:53","20:22","12:08"
154,"04:31","19:44","02:08","22:06","03:07","21:08","03:54","20:21","12:08"
153,"04:32","19:44","02:10","22:04","03:09","21:06","03:56","20:20","12:08"
152,"04:33","19:43","02:12","22:02","03:10","21:05","03:57","20:18","12:08"
151,"04:34","19:41","02:15","22:00","03:12","21:03","03:58","20:17","12:08"
150,"04:35","19:40","02:17","21:58","03:13","21:02","03:59","20:16","12:08"
149,"04:36","19:39","02:19","21:55","03:15","21:00","04:00","20:15","12:08"
148,"04:37","19:38","02:21","21:53","03:16","20:59","04:02","20:13","12:08"
147,"04:38","19:37","02:23","21:51","03:18","20:57","04:03","20:12","12:08"
146,"04:39","19:36","02:25","21:49","03:19","20:56","04:04","20:11","12:08"
145,"04:41","19:35","02:28","21:47","03:21","20:54","04:06","20:09","12:08"
144,"04:42","19:33","02:30","21:44","03:22","20:52","04:07","20:08","12:08"
143,"04:43","19:32","02:32","21:42","03:24","20:50","04:08","20:07","12:08"
142,"04:44","19:31","02:34","21:40","03:26","20:49","04:10","20:05","12:08"
141,"04:45","19:29","02:36","21:38","03:27","20:47","04:11","20:04","12:08"
140,"04:47","19:28","02:38","21:35","03:29","20:45","04:12","20:02","12:08"
139,"04:48","19:27","02:40","21:33","03:30","20:43","04:14","20:01","12:08"
138,"04:49","19:25","02:43","21:31","03:32","20:42","04:15","19:59","12:07"
137,"04:50","19:24","02:45","21:28","03:34","20:40","04:16","19:57","12:07"
136,"04:51","19:22","02:47","21:26","03:35","20:38","04:18","19:56","12:07"
135,"04:53","19:21","02:49","21:24","03:37","20:36","04:19","19:54","12:07"
134,"04:54","19:19","02:51","21:21","03:39","20:34","04:20","19:52","12:07"
133,"04:55","19:18","02:53","21:19","03:40","20:32","04:22","19:51","12:07"
132,"04:56","19:16","02:55","21:17","03:42","20:30","04:23","19:49","12:07"
131,"04:58","19:14","02:57","21:14","03:43","20:28","04:25","19:47","12:06"
130,"04:59","19:13","02:59","21:12","03:45","20:26","04:26","19:46","12:06"
129,"05:00","19:11","03:01","21:09","03:47","20:24","04:27","19:44","12:06"
128,"05:01","19:10","03:03","21:07","03:48","20:22","04:29","19:42","12:06"
127,"05:03","19:08","03:05","21:05","03:50","20:20","04:30","19:40","12:06"
126,"05:04","19:06","03:07","21:02","03:51","20:18","04:31","19:39","12:05"
125,"05:05","19:05","03:09","21:00","03:53","20:16","04:33","19:37","12:05"
124,"05:06","19:03","03:11","20:58","03:54","20:14","04:34","19:35","12:05"
123,"05:08","19:01","03:13","20:55","03:56","20:12","04:35","19:33","12:05"
122,"05:09","18:59","03:15","20:53","03:58","20:10","04:37","19:31","12:05"
121,"05:10","18:58","03:17","20:50","03:59","20:08","04:38","19:29","12:04"
120,"05:11","18:56","03:18","20:48","04:01","20:06","04:40","19:27","12:04"
119,"05:13","18:54","03:20","20:46","04:02","20:04","04:41","19:26","12:04"
118,"05:14","18:52","03:22","20:43","04:04","20:02","04:42","19:24","12:03"
117,"05:15","18:50","03:24","20:41","04:05","20:00","04:44","19:22","12:03"
116,"05:16","18:49","03:26","20:38","04:07","19:58","04:45","19:20","12:03"
115,"05:18","18:47","03:28","20:36","04:08","19:56","04:46","19:18","12:03"
114,"05:19","18:45","03:29","20:34","04:10","19:54","04:48","19:16","12:02"
113,"05:20","18:43","03:31","20:31","04:11","19:51","04:49","19:14","12:02"
112,"05:21","18:41","03:33","20:29","04:13","19:49","04:50","19:12","12:02"
111,"05:23","18:39","03:35","20:27","04:14","19:47","04:52","19:10","12:01"
110,"05:24","18:37","03:36","20:24","04:16","19:45","04:53","19:08","12:01"
109,"05:25","18:35","03:38","20:22","04:17","19:43","04:54","19:06","12:01"
108,"05:26","18:34","03:40","20:20","04:19","19:41","04:56","19:04","12:00"
107,"05:28","18:32","03:41","20:17","04:20","19:39","04:57","19:02","12:00"
106,"05:29","18:30","03:43","20:15","04:22","19:37","04:58","19:00","12:00"
105,"05:30","18:28","03:45","20:13","04:23","19:35","05:00","18:58","11:59"
104,"05:31","18:26","03:46","20:10","04:24","19:32","05:01","18:56","11:59"
103,"05:33","18:24","03:48","20:08","04:26","19:30","05:02","18:54","11:59"
102,"05:34","18:22","03:49","20:06","04:27","19:28","05:03","18:52","11:58"
101,"05:35","18:20","03:51","20:04","04:29","19:26","05:05","18:50","11:58"
100,"05:36","18:18","03:53","20:01","04:30","19:24","05:06","18:48","11:58"
99,"05:38","18:16","03:54","19:59","04:31","19:22","05:07","18:46","11:57"
98,"05:39","18:14","03:56","19:57","04:33","19:20","05:09","18:44","11:57"
97,"05:40","18:12","03:57","19:55","04:34","19:18","05:10","18:42","11:57"
96,"05:41","18:10","03:59","19:52","04:36","19:16","05:11","18:40","11:56"
95,"05:43","18:08","04:00","19:50","04:37","19:14","05:12","18:38","11:56"
94,"05:44","18:06","04:02","19:48","04:38","19:11","05:14","18:36","11:55"
93,"05:45","18:04","04:03","19:46","04:40","19:09","05:15","18:34","11:55"
92,"05:46","18:02","04:05","19:44","04:41","19:07","05:16","18:32","11:55"
91,"05:48","18:00","04:06","19:41","04:42","19:05","05:18","18:30","11:54"
91,"05:49","17:58","04:08","19:39","04:44","19:03","05:19","18:28","11:54"
90,"05:50","17:56","04:09","19:37","04:45","19:01","05:20","18:26","11:54"
89,"05:51","17:54","04:11","19:35","04:46","18:59","05:21","18:24","11:53"
88,"05:53","17:53","04:12","19:33","04:48","18:57","05:23","18:22","11:53"
87,"05:54","17:51","04:13","19:31","04:49","18:55","05:24","18:20","11:53"
86,"05:55","17:49","04:15","19:29","04:50","18:53","05:25","18:18","11:52"
85,"05:56","17:47","04:16","19:27","04:52","18:51","05:27","18:16","11:52"
84,"05:58","17:45","04:18","19:25","04:53","18:49","05:28","18:15","11:52"
83,"05:59","17:43","04:19","19:22","04:54","18:47","05:29","18:13","11:51"
82,"06:00","17:41","04:20","19:20","04:56","18:45","05:30","18:11","11:51"
81,"06:02","17:39","04:22","19:18","04:57","18:43","05:32","18:09","11:51"
80,"06:03","17:37","04:23","19:16","04:58","18:41","05:33","18:07","11:50"
79,"06:04","17:35","04:25","19:14","05:00","18:40","05:34","18:05","11:50"
78,"06:05","17:33","04:26","19:13","05:01","18:38","05:36","18:03","11:50"
77,"06:07","17:31","04:27","19:11","05:02","18:36","05:37","18:01","11:49"
76,"06:08","17:29","04:29","19:09","05:04","18:34","05:38","17:59","11:49"
75,"06:09","17:28","04:30","19:07","05:05","18:32","05:40","17:57","11:49"
74,"06:11","17:26","04:31","19:05","05:06","18:30","05:41","17:56","11:49"
73,"06:12","17:24","04:33","19:03","05:07","18:28","05:42","17:54","11:48"
72,"06:13","17:22","04:34","19:01","05:09","18:27","05:43","17:52","11:48"
71,"06:15","17:20","04:35","18:59","05:10","18:25","05:45","17:50","11:48"
70,"06:16","17:18","04:37","18:58","05:11","18:23","05:46","17:48","11:48"
69,"06:17","17:17","04:38","18:56","05:13","18:21","05:47","17:47","11:47"
68,"06:19","17:15","04:39","18:54","05:14","18:20","05:49","17:45","11:47"
67,"06:20","17:13","04:41","18:52","05:15","18:18","05:50","17:43","11:47"
66,"06:22","17:11","04:42","18:51","05:17","18:16","05:51","17:41","11:47"
65,"06:23","17:09","04:43","18:49","05:18","18:14","05:53","17:40","11:47"
64,"06:24","17:08","04:44","18:47","05:19","18:13","05:54","17:38","11:46"
63,"06:26","17:06","04:46","18:46","05:20","18:11","05:55","17:36","11:46"
62,"06:27","17:04","04:47","18:44","05:22","18:10","05:57","17:35","11:46"
61,"06:28","17:03","04:48","18:43","05:23","18:08","05:58","17:33","11:46"
60,"06:30","17:01","04:50","18:41","05:24","18:06","05:59","17:32","11:46"
59,"06:31","16:59","04:51","18:39","05:26","18:05","06:01","17:30","11:46"
58,"06:33","16:58","04:52","18:38","05:27","18:03","06:02","17:28","11:45"
57,"06:34","16:56","04:54","18:36","05:28","18:02","06:03","17:27","11:45"
56,"06:35","16:54","04:55","18:35","05:29","18:00","06:05","17:25","11:45"
55,"06:37","16:53","04:56","18:34","05:31","17:59","06:06","17:24","11:45"
54,"06:38","16:51","04:57","18:32","05:32","17:58","06:07","17:22","11:45"
53,"06:40","16:50","04:59","18:31","05:33","17:56","06:09","17:21","11:45"
52,"06:41","16:48","05:00","18:30","05:35","17:55","06:10","17:20","11:45"
51,"06:43","16:47","05:01","18:28","05:36","17:53","06:11","17:18","11:45"
50,"06:44","16:45","05:02","18:27","05:37","17:52","06:13","17:17","11:45"
49,"06:45","16:44","05:04","18:26","05:39","17:51","06:14","17:15","11:45"
48,"06:47","16:43","05:05","18:24","05:40","17:50","06:15","17:14","11:45"
47,"06:48","16:41","05:06","18:23","05:41","17:48","06:17","17:13","11:45"
46,"06:50","16:40","05:07","18:22","05:42","17:47","06:18","17:12","11:45"
45,"06:51","16:39","05:09","18:21","05:44","17:46","06:19","17:10","11:45"
44,"06:53","16:37","05:10","18:20","05:45","17:45","06:21","17:09","11:45"
43,"06:54","16:36","05:11","18:19","05:46","17:44","06:22","17:08","11:45"
42,"06:55","16:35","05:12","18:18","05:47","17:43","06:23","17:07","11:45"
41,"06:57","16:34","05:14","18:17","05:49","17:42","06:25","17:06","11:46"
40,"06:58","16:33","05:15","18:16","05:50","17:41","06:26","17:05","11:46"
39,"07:00","16:31","05:16","18:15","05:51","17:40","06:27","17:04","11:46"
38,"07:01","16:30","05:17","18:14","05:52","17:39","06:29","17:03","11:46"
37,"07:03","16:29","05:18","18:13","05:54","17:38","06:30","17:02","11:46"
36,"07:04","16:28","05:20","18:13","05:55","17:37","06:31","17:01","11:46"
35,"07:05","16:27","05:21","18:12","05:56","17:36","06:33","17:00","11:46"
34,"07:07","16:26","05:22","18:11","05:57","17:36","06:34","16:59","11:47"
33,"07:08","16:25","05:23","18:10","05:59","17:35","06:35","16:58","11:47"
32,"07:09","16:25","05:24","18:10","06:00","17:34","06:36","16:57","11:47"
31,"07:11","16:24","05:25","18:09","06:01","17:33","06:38","16:57","11:47"
30,"07:12","16:23","05:26","18:08","06:02","17:33","06:39","16:56","11:48"
29,"07:13","16:22","05:28","18:08","06:03","17:32","06:40","16:55","11:48"
28,"07:15","16:21","05:29","18:07","06:04","17:32","06:41","16:55","11:48"
27,"07:16","16:21","05:30","18:07","06:06","17:31","06:43","16:54","11:49"
26,"07:17","16:20","05:31","18:07","06:07","17:31","06:44","16:54","11:49"
25,"07:19","16:20","05:32","18:06","06:08","17:30","06:45","16:53","11:49"
24,"07:20","16:19","05:33","18:06","06:09","17:30","06:46","16:53","11:50"
23,"07:21","16:18","05:34","18:05","06:10","17:30","06:47","16:52","11:50"
22,"07:22","16:18","05:35","18:05","06:11","17:29","06:48","16:52","11:50"
21,"07:23","16:18","05:36","18:05","06:12","17:29","06:50","16:51","11:51"
20,"07:25","16:17","05:37","18:05","06:13","17:29","06:51","16:51","11:51"
19,"07:26","16:17","05:38","18:05","06:14","17:28","06:52","16:51","11:51"
18,"07:27","16:17","05:39","18:04","06:15","17:28","06:53","16:51","11:52"
17,"07:28","16:16","05:40","18:04","06:16","17:28","06:54","16:51","11:52"
16,"07:29","16:16","05:41","18:04","06:17","17:28","06:55","16:50","11:53"
15,"07:30","16:16","05:42","18:04","06:18","17:28","06:56","16:50","11:53"
14,"07:31","16:16","05:43","18:04","06:19","17:28","06:57","16:50","11:54"
13,"07:32","16:16","05:43","18:04","06:20","17:28","06:58","16:50","11:54"
12,"07:33","16:16","05:44","18:05","06:21","17:28","06:58","16:50","11:54"
11,"07:34","16:16","05:45","18:05","06:21","17:28","06:59","16:50","11:55"
10,"07:35","16:16","05:46","18:05","06:22","17:28","07:00","16:51","11:55"
9,"07:35","16:16","05:47","18:05","06:23","17:29","07:01","16:51","11:56"
8,"07:36","16:16","05:47","18:05","06:24","17:29","07:02","16:51","11:56"
7,"07:37","16:17","05:48","18:06","06:24","17:29","07:02","16:51","11:57"
6,"07:38","16:17","05:49","18:06","06:25","17:29","07:03","16:51","11:57"
5,"07:38","16:17","05:49","18:06","06:26","17:30","07:04","16:52","11:58"
4,"07:39","16:17","05:50","18:07","06:26","17:30","07:04","16:52","11:58"
3,"07:40","16:18","05:50","18:07","06:27","17:31","07:05","16:53","11:59"
2,"07:40","16:18","05:51","18:08","06:27","17:31","07:06","16:53","11:59"
1,"07:41","16:19","05:51","18:08","06:28","17:32","07:06","16:53","12:00"
2,"07:41","16:19","05:52","18:09","06:28","17:32","07:07","16:54","12:00"
3,"07:42","16:20","05:52","18:09","06:29","17:33","07:07","16:55","12:01"
4,"07:42","16:20","05:53","18:10","06:29","17:33","07:07","16:55","12:01"
5,"07:42","16:21","05:53","18:10","06:30","17:34","07:08","16:56","12:02"
6,"07:43","16:22","05:54","18:11","06:30","17:35","07:08","16:56","12:02"
7,"07:43","16:23","05:54","18:12","06:30","17:35","07:08","16:57","12:03"
8,"07:43","16:23","05:54","18:12","06:31","17:36","07:09","16:58","12:03"
9,"07:43","16:24","05:54","18:13","06:31","17:37","07:09","16:59","12:04"
10,"07:43","16:25","05:55","18:14","06:31","17:37","07:09","17:00","12:04"
11,"07:44","16:26","05:55","18:15","06:31","17:38","07:09","17:00","12:05"
